
API Version: 1.1.0

Compression: GZ

Signature: SHA-1
Signature Hash: 920C0FF3C1D14D45CF66564621B40D02931B54D0

Metadata: None

Contents: 11489 files (18.18MB)
.box/.requirements.php [GZ] - 635.00B
.box/bin/check-requirements.php [GZ] - 320.00B
.box/src/Checker.php [GZ] - 1.04KB
.box/src/IO.php [GZ] - 989.00B
.box/src/IsExtensionFulfilled.php [GZ] - 196.00B
.box/src/IsFulfilled.php [GZ] - 114.00B
.box/src/IsPhpVersionFulfilled.php [GZ] - 270.00B
.box/src/Printer.php [GZ] - 914.00B
.box/src/Requirement.php [GZ] - 294.00B
.box/src/RequirementCollection.php [GZ] - 417.00B
.box/src/Terminal.php [GZ] - 1,006.00B
.box/vendor/autoload.php [GZ] - 143.00B
.box/vendor/composer/ClassLoader.php [GZ] - 3.25KB
.box/vendor/composer/InstalledVersions.php [GZ] - 1.33KB
.box/vendor/composer/LICENSE [GZ] - 626.00B
.box/vendor/composer/autoload_classmap.php [GZ] - 454.00B
.box/vendor/composer/autoload_namespaces.php [GZ] - 117.00B
.box/vendor/composer/autoload_psr4.php [GZ] - 194.00B
.box/vendor/composer/autoload_real.php [GZ] - 560.00B
.box/vendor/composer/autoload_static.php [GZ] - 692.00B
.box/vendor/composer/installed.php [GZ] - 1.99KB
.box/vendor/composer/semver/LICENSE [GZ] - 620.00B
.box/vendor/composer/semver/src/Comparator.php [GZ] - 268.00B
.box/vendor/composer/semver/src/CompilingMatcher.php [GZ] - 530.00B
.box/vendor/composer/semver/src/Constraint/Bound.php [GZ] - 548.00B
.box/vendor/composer/semver/src/Constraint/Constraint.php [GZ] - 1.64KB
.box/vendor/composer/semver/src/Constraint/ConstraintInterface.php [GZ] - 178.00B
.box/vendor/composer/semver/src/Constraint/MatchAllConstraint.php [GZ] - 303.00B
.box/vendor/composer/semver/src/Constraint/MatchNoneConstraint.php [GZ] - 303.00B
.box/vendor/composer/semver/src/Constraint/MultiConstraint.php [GZ] - 1.29KB
.box/vendor/composer/semver/src/Interval.php [GZ] - 393.00B
.box/vendor/composer/semver/src/Intervals.php [GZ] - 2.30KB
.box/vendor/composer/semver/src/Semver.php [GZ] - 586.00B
.box/vendor/composer/semver/src/VersionParser.php [GZ] - 2.94KB
bootstrap/app.php [GZ] - 206.00B
composer.json [GZ] - 496.00B
composer.lock [GZ] - 42.30KB
config/app.php [GZ] - 111.00B
config/commands.php [GZ] - 275.00B
config/logo.php [GZ] - 167.00B
phpmd.xml [GZ] - 283.00B
phpstan.neon [GZ] - 122.00B
phpunit.xml [GZ] - 598.00B
resources/smslant.flf [GZ] - 3.03KB
ruleset.xml [GZ] - 3.37KB
src/Application.php [GZ] - 239.00B
src/Commands/BaseCommand.php [GZ] - 810.00B
